size_tier,weight_class,service_tier,shipping_region,low_rate,average_rate,high_rate
Envelope,Heavy,Domestic Economy,Domestic Other,8.24,41.85,276.01
Envelope,Heavy,Domestic Economy,Eastern Domestic,6.29,6.56,6.82
Envelope,Heavy,Domestic Economy,West Coast Domestic,5.85,28.45,276.01
Envelope,Heavy,Domestic Ground,West Coast Domestic,14.35,14.88,15.16
Envelope,Heavy,International Economy,International Canada,16.13,16.13,16.13
Envelope,Heavy,International Economy,International Europe,15.68,15.68,15.68
Envelope,Heavy,International Economy,"International Japan, Korea, China, Etc",14.88,15.18,15.49
Envelope,Heavy,International Standard,International Europe,34.17,37.75,38.91
Envelope,Light,Domestic 2 Day,International Other,22.1,22.1,22.1
Envelope,Light,Domestic 2 Day,West Coast Domestic,15.63,18.78,25.04
Envelope,Light,Domestic Economy,Domestic Other,4.47,6.21,10.07
Envelope,Light,Domestic Economy,Eastern Domestic,3.67,5.68,8.94
Envelope,Light,Domestic Economy,International Other,4.71,6.6,9.69
Envelope,Light,Domestic Economy,West Coast Domestic,3.57,5.83,10.07
Envelope,Light,Domestic Ground,Domestic Other,6.6,13.54,27.84
Envelope,Light,Domestic Ground,Eastern Domestic,7.27,13.08,18.31
Envelope,Light,Domestic Ground,International Canada,28.58,28.58,28.58
Envelope,Light,Domestic Ground,West Coast Domestic,6.54,9.9,21.77
Envelope,Light,Domestic Letter,Domestic Other,0.69,0.75,1.25
Envelope,Light,Domestic Letter,Eastern Domestic,0.69,0.82,1.25
Envelope,Light,Domestic Letter,West Coast Domestic,0.69,0.79,1.53
Envelope,Light,Domestic Next Day,Domestic Other,30.86,34.17,37.63
Envelope,Light,Domestic Next Day,Eastern Domestic,28.15,28.15,28.15
Envelope,Light,Domestic Next Day,West Coast Domestic,21.72,31.43,40.87
Envelope,Light,International Economy,International Canada,10.26,10.52,24.69
Envelope,Light,International Economy,International Europe,6.26,10.63,27.92
Envelope,Light,International Economy,"International Japan, Korea, China, Etc",8.65,11.64,126.44
Envelope,Light,International Economy,International Mexico,5.3,8.71,17.15
Envelope,Light,International Economy,International Other,10.35,13.25,39.16
Envelope,Light,International Economy,International Rest of Asia,10.32,11.86,29.6
Envelope,Light,International Economy,International South America,14.68,14.68,14.68
Envelope,Light,International Expedited,International Canada,28.65,28.65,28.65
Envelope,Light,International Expedited,International Europe,30.65,34.88,45.29
Envelope,Light,International Expedited,"International Japan, Korea, China, Etc",29.8,29.8,29.8
Envelope,Light,International Expedited,International Other,30.71,59.03,155.68
Envelope,Light,International Expedited,International Rest of Asia,97.86,97.86,97.86
Envelope,Light,International Standard,International Africa,25.32,27.0,27.37
Envelope,Light,International Standard,International Canada,21.61,29.75,94.75
Envelope,Light,International Standard,International Europe,23.83,27.86,98.53
Envelope,Light,International Standard,"International Japan, Korea, China, Etc",23.7,32.1,149.35
Envelope,Light,International Standard,International Mexico,19.39,20.08,23.57
Envelope,Light,International Standard,International Other,24.9,37.25,99.6
Envelope,Light,International Standard,International Rest of Asia,24.52,27.5,32.4
Envelope,Light,International Standard,International South America,35.43,65.64,107.34
Envelope,Medium,Domestic Economy,Domestic Other,8.24,33.36,276.01
Envelope,Medium,Domestic Economy,Eastern Domestic,6.29,19.99,162.25
Envelope,Medium,Domestic Economy,International Other,8.53,8.53,8.53
Envelope,Medium,Domestic Economy,West Coast Domestic,5.85,25.56,277.76
Envelope,Medium,Domestic Ground,Domestic Other,13.63,13.72,13.8
Envelope,Medium,Domestic Ground,Eastern Domestic,13.72,16.04,17.32
Envelope,Medium,Domestic Ground,West Coast Domestic,10.17,14.53,18.53
Envelope,Medium,Domestic Next Day,Domestic Other,42.67,42.67,42.67
Envelope,Medium,Domestic Next Day,Eastern Domestic,38.11,38.11,38.11
Envelope,Medium,Domestic Next Day,West Coast Domestic,19.65,23.44,27.22
Envelope,Medium,International Economy,International Canada,12.08,12.78,24.69
Envelope,Medium,International Economy,International Europe,7.01,12.4,15.67
Envelope,Medium,International Economy,"International Japan, Korea, China, Etc",11.12,12.21,13.88
Envelope,Medium,International Economy,International Mexico,9.27,9.44,10.31
Envelope,Medium,International Economy,International Other,11.87,15.57,39.16
Envelope,Medium,International Economy,International Rest of Asia,11.38,12.74,16.8
Envelope,Medium,International Standard,International Canada,26.85,38.63,97.07
Envelope,Medium,International Standard,International Europe,25.53,40.29,211.09
Envelope,Medium,International Standard,"International Japan, Korea, China, Etc",24.44,52.19,196.07
Envelope,Medium,International Standard,International Mexico,19.42,20.11,22.47
Envelope,Medium,International Standard,International Other,28.31,36.49,106.71
Envelope,Medium,International Standard,International Rest of Asia,25.05,28.5,32.2
Envelope,Medium,International Standard,International South America,35.43,35.43,35.43
Envelope,Very Heavy,Domestic 2 Day,West Coast Domestic,236.69,236.69,236.69
Envelope,Very Heavy,International Economy,International Other,46.25,46.25,46.25
Large Box,Heavy,Domestic 2 Day,Domestic Other,101.25,105.01,108.77
Large Box,Heavy,Domestic 2 Day,Eastern Domestic,44.66,50.43,52.99
Large Box,Heavy,Domestic 2 Day,West Coast Domestic,30.92,96.06,123.78
Large Box,Heavy,Domestic Economy,Domestic Other,19.53,25.59,26.87
